00:00:00    25MB         | log started Fri Jul 22 11:33:32 2016
00:00:00    25MB         | Arnold 4.2.14.2 linux clang-3.8.0 glibc-2.12 oiio-1.5.24 rlm-12.0.2 2016/07/15 10:04:36
00:00:00    25MB         | running on ws94.mill.co.uk, pid=23661
00:00:00    25MB         |  2 x Intel(R) Xeon(R) CPU E5520 @ 2.27GHz (8 cores, 8 logical) with 11905MB
00:00:00    25MB         |  (redhat) CentOS release 6.5 (Final), Linux kernel 2.6.32-431.3.1.el6.x86_64
00:00:00    25MB         |  
00:00:00    25MB         | [kick] command: /mill3d/server/apps/ARNOLD/linux-x86-64/Arnold-4.2.14.2/bin/kick attic.ass -dp -dw -log -v 6
00:00:00    25MB         | loading plugins from . ...
00:00:00    25MB         |  alLayer.so: alLayer uses Arnold 4.2.14.1
00:00:00    25MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    25MB         | [ass] loading attic.ass ...
00:00:00    25MB         |  loading plugins from . ...
00:00:00    25MB         |  no plugins loaded
00:00:00    32MB         | [ass] read 13646046 bytes, 86 nodes in 0:00.42
00:00:00    32MB         |  
00:00:00    32MB         | [rlm] checkout of "arnold 20160715" in progress ...
00:00:00    32MB         | [rlm] checkout of "arnold 20160715" from server licence2 in 0:00.33
00:00:00    32MB         | 
00:00:00    32MB         | [texturesys] automatic texture_max_open_files set to 7680
00:00:00    50MB         |  
00:00:00    50MB         | there are 1 light and 24 objects:
00:00:00    50MB         |       1 persp_camera
00:00:00    50MB         |       1 skydome_light
00:00:00    50MB         |      24 image
00:00:00    50MB         |       1 utility
00:00:00    50MB         |      21 standard
00:00:00    50MB         |       1 physical_sky
00:00:00    50MB         |       8 driver_exr
00:00:00    50MB         |       1 gaussian_filter
00:00:00    50MB         |      23 polymesh
00:00:00    50MB         |       1 list_aggregate
00:00:00    50MB         |       5 alLayer
00:00:00    50MB         |  
00:00:00    50MB         | rendering image at 960 x 540, 5 AA samples
00:00:00    50MB         |   AA sample clamp   2
00:00:00    50MB         |   diffuse           samples 16 / depth  1
00:00:00    50MB         |   glossy            <disabled by depth>
00:00:00    50MB         |   reflection        samples  1 / depth  6
00:00:00    50MB         |   refraction        samples  1 / depth  6
00:00:00    50MB         |   volume indirect   <disabled by depth>
00:00:00    50MB         |   total                          depth 12
00:00:00    50MB         |   bssrdf            samples  2
00:00:00    50MB         |   single scatter    samples  1
00:00:00    50MB         |   transparency      depth 10 / threshold 0.99 / fast opacity off
00:00:00    50MB         |  initializing 88 nodes ...
00:00:00    51MB WARNING |   [polymesh] MEdebris_03: mesh has 156 free-floating vertices
00:00:00    51MB WARNING |   [polymesh] MEtrash_02: mesh has 77 free-floating vertices
00:00:00    51MB WARNING |   [polymesh] MEdebris_01: mesh has 156 free-floating vertices
00:00:00    51MB WARNING |   [polymesh] MEcardboard_01: mesh has 23 free-floating vertices
00:00:00    51MB WARNING |   [polymesh] MEtrash_01: mesh has 77 free-floating vertices
00:00:00    51MB         |   creating root object list ...
00:00:00    51MB         |   no objects
00:00:00    51MB         |  node initialization done in 0:00.01 (single-threaded)
00:00:00    51MB         |  updating 89 nodes ...
00:00:00    51MB         |   sun_skydome: skydome_light using 12 samples, 2 volume samples
00:00:00    51MB         |  node update done in 0:00.00 (single-threaded)
00:00:00    51MB         |  [aov] parsing output statement: "RGBA RGBA filter driver"
00:00:00    51MB         |  [aov] parsing output statement: "emission RGB filter driver_emission"
00:00:00    51MB         |  [aov] parsing output statement: "direct_diffuse RGB filter driver_direct_diffuse"
00:00:00    51MB         |  [aov] parsing output statement: "direct_specular RGB filter driver_direct_specular"
00:00:00    51MB         |  [aov] parsing output statement: "reflection RGB filter driver_reflection"
00:00:00    51MB         |  [aov] parsing output statement: "refraction RGB filter driver_refraction"
00:00:00    51MB         |  [aov] parsing output statement: "indirect_diffuse RGB filter driver_indirect_diffuse"
00:00:00    51MB         |  [aov] parsing output statement: "indirect_specular RGB filter driver_indirect_specular"
00:00:00    51MB         |  [aov] registered driver: "driver_direct_diffuse" (driver_exr)
00:00:00    51MB         |  [aov]  * "direct_diffuse" of type RGB filtered by "filter" (gaussian_filter)
00:00:00    51MB         |  [aov] registered driver: "driver_emission" (driver_exr)
00:00:00    51MB         |  [aov]  * "emission" of type RGB filtered by "filter" (gaussian_filter)
00:00:00    51MB         |  [aov] registered driver: "driver" (driver_exr)
00:00:00    51MB         |  [aov]  * "RGBA" of type RGBA filtered by "filter" (gaussian_filter)
00:00:00    51MB         |  [aov] registered driver: "driver_indirect_specular" (driver_exr)
00:00:00    51MB         |  [aov]  * "indirect_specular" of type RGB filtered by "filter" (gaussian_filter)
00:00:00    51MB         |  [aov] registered driver: "driver_indirect_diffuse" (driver_exr)
00:00:00    51MB         |  [aov]  * "indirect_diffuse" of type RGB filtered by "filter" (gaussian_filter)
00:00:00    51MB         |  [aov] registered driver: "driver_refraction" (driver_exr)
00:00:00    51MB         |  [aov]  * "refraction" of type RGB filtered by "filter" (gaussian_filter)
00:00:00    51MB         |  [aov] registered driver: "driver_reflection" (driver_exr)
00:00:00    51MB         |  [aov]  * "reflection" of type RGB filtered by "filter" (gaussian_filter)
00:00:00    51MB         |  [aov] registered driver: "driver_direct_specular" (driver_exr)
00:00:00    51MB         |  [aov]  * "direct_specular" of type RGB filtered by "filter" (gaussian_filter)
00:00:00    51MB         |  [aov] done preparing 8 AOVs for 8 outputs to 8 drivers (0 deep AOVs)
00:00:00    52MB         |  starting 8 bucket workers of size 32x32 ...
00:00:00    79MB         |   [accel] bvh4 done - 0:00.00 - 23 prims, 1 key
00:00:00    81MB         |   [accel] bvh4 done - 0:00.00 - 1987 prims, 1 key
00:00:00    82MB         |   [accel] bvh4 done - 0:00.00 - 7290 prims, 1 key
00:00:00    82MB         |   [accel] bvh4 done - 0:00.00 - 1987 prims, 1 key
00:00:00    82MB         |   [accel] bvh4 done - 0:00.00 - 145 prims, 1 key
00:00:01   226MB         |   [skydome_light] sun_skydome: 4096x4096 importance map done in 0:00.96, average energy 2.344854
00:00:01   226MB         |   [accel] bvh4 done - 0:00.00 - 2 prims, 1 key
00:00:01   226MB         |   [accel] bvh4 done - 0:00.00 - 145 prims, 1 key
00:00:01   233MB         |   [accel] bvh4 done - 0:00.00 - 18519 prims, 1 key
00:00:01   233MB         |   [accel] bvh4 done - 0:00.00 - 9 prims, 1 key
00:00:05   555MB         |   [accel] bvh4 done - 0:00.00 - 5830 prims, 1 key
00:00:05   572MB         |   [accel] bvh4 done - 0:00.00 - 7290 prims, 1 key
00:00:05   572MB         |   [accel] bvh4 done - 0:00.01 - 12969 prims, 1 key
00:00:05   573MB         |   [accel] bvh4 done - 0:00.01 - 18519 prims, 1 key
00:00:05   573MB         |   [accel] bvh4 done - 0:00.00 - 4695 prims, 1 key
00:00:06   596MB         |   [accel] bvh4 done - 0:00.00 - 1390 prims, 1 key
00:00:06   599MB         |   [accel] bvh4 done - 0:00.00 - 5177 prims, 1 key
00:00:06   600MB         |   [accel] bvh4 done - 0:00.00 - 5177 prims, 1 key
00:00:06   601MB         |   [accel] bvh4 done - 0:00.00 - 6 prims, 1 key
00:00:06   602MB         |   [accel] bvh4 done - 0:00.00 - 3520 prims, 1 key
00:00:06   604MB         |   [accel] bvh4 done - 0:00.00 - 5830 prims, 1 key
00:00:08   861MB         |   [accel] bvh4 done - 0:00.00 - 1578 prims, 1 key
00:00:09   887MB         |   [accel] bvh4 done - 0:00.00 - 56 prims, 1 key
00:01:55   910MB         |     0% done - 16756 rays/pixel
00:07:30   917MB         |     5% done - 16715 rays/pixel
00:13:08   922MB         |    10% done - 17272 rays/pixel
00:18:58   922MB         |    15% done - 17064 rays/pixel
00:25:22   922MB         |    20% done - 17167 rays/pixel
00:30:48   922MB         |    25% done - 16077 rays/pixel
00:36:21   922MB         |    30% done - 17313 rays/pixel
00:42:18   922MB         |    35% done - 19375 rays/pixel
00:48:04   922MB         |    40% done - 19772 rays/pixel
00:53:47   922MB         |    45% done - 17200 rays/pixel
00:59:53   922MB         |    50% done - 18488 rays/pixel
01:05:58   922MB         |    55% done - 20061 rays/pixel
01:12:25   922MB         |    60% done - 18652 rays/pixel
01:18:55   922MB         |    65% done - 18689 rays/pixel
01:25:11   922MB         |    70% done - 19326 rays/pixel
01:31:08   922MB         |    75% done - 19728 rays/pixel
01:37:32   922MB         |    80% done - 19057 rays/pixel
01:44:09   922MB         |    85% done - 18337 rays/pixel
01:50:10   922MB         |    90% done - 19104 rays/pixel
